Date,variant_freq,label,label1
2021-01-01,0.0,70perc1May,high
2021-01-02,0.0,70perc1May,high
2021-01-03,0.0,70perc1May,high
2021-01-04,0.0,70perc1May,high
2021-01-05,0.0,70perc1May,high
2021-01-06,0.0,70perc1May,high
2021-01-07,0.0,70perc1May,high
2021-01-08,0.0,70perc1May,high
2021-01-09,0.0,70perc1May,high
2021-01-10,0.0,70perc1May,high
2021-01-11,0.0,70perc1May,high
2021-01-12,0.0,70perc1May,high
2021-01-13,0.0,70perc1May,high
2021-01-14,0.0,70perc1May,high
2021-01-15,0.0,70perc1May,high
2021-01-16,0.0,70perc1May,high
2021-01-17,0.0,70perc1May,high
2021-01-18,0.0,70perc1May,high
2021-01-19,0.0,70perc1May,high
2021-01-20,0.0,70perc1May,high
2021-01-21,0.0,70perc1May,high
2021-01-22,0.0,70perc1May,high
2021-01-23,0.0,70perc1May,high
2021-01-24,0.0,70perc1May,high
2021-01-25,0.0,70perc1May,high
2021-01-26,0.0,70perc1May,high
2021-01-27,0.0,70perc1May,high
2021-01-28,0.0,70perc1May,high
2021-01-29,0.0,70perc1May,high
2021-01-30,0.0,70perc1May,high
2021-01-31,0.0,70perc1May,high
2021-02-01,0.0,70perc1May,high
2021-02-02,0.0,70perc1May,high
2021-02-03,0.0,70perc1May,high
2021-02-04,0.0002859324878905535,70perc1May,high
2021-02-05,0.001814809593344624,70perc1May,high
2021-02-06,0.00342509348861866,70perc1May,high
2021-02-07,0.005120812844985199,70perc1May,high
2021-02-08,0.006906161354495174,70perc1May,high
2021-02-09,0.00878550055401035,70perc1May,high
2021-02-10,0.01076336218971741,70perc1May,high
2021-02-11,0.012844450046374679,70perc1May,high
2021-02-12,0.015033641158833776,70perc1May,high
2021-02-13,0.01733598631646954,70perc1May,high
2021-02-14,0.01975670976410465,70perc1May,high
2021-02-15,0.022301207995909376,70perc1May,high
2021-02-16,0.02497504753168463,70perc1May,high
2021-02-17,0.027783961558017694,70perc1May,high
2021-02-18,0.030733845310168564,70perc1May,high
2021-02-19,0.03383075006436172,70perc1May,high
2021-02-20,0.03708087560461118,70perc1May,high
2021-02-21,0.0404905610235064,70perc1May,high
2021-02-22,0.044066273712772386,70perc1May,high
2021-02-23,0.047814596397161,70perc1May,high
2021-02-24,0.05174221206462179,70perc1May,high
2021-02-25,0.05585588664706835,70perc1May,high
2021-02-26,0.06016244930973952,70perc1May,high
2021-02-27,0.06466877021352689,70perc1May,high
2021-02-28,0.06938173562407736,70perc1May,high
2021-03-01,0.07430822025437238,70perc1May,high
2021-03-02,0.07945505674422523,70perc1May,high
2021-03-03,0.08482900220109363,70perc1May,high
2021-03-04,0.09043670175213066,70perc1May,high
2021-03-05,0.09628464908779744,70perc1May,high
2021-03-06,0.10237914401287981,70perc1May,high
2021-03-07,0.10872624706155457,70perc1May,high
2021-03-08,0.1153317312792971,70perc1May,high
2021-03-09,0.1222010313258422,70perc1May,high
2021-03-10,0.12933919010988568,70perc1May,high
2021-03-11,0.13675080322734087,70perc1May,high
2021-03-12,0.1444399615401563,70perc1May,high
2021-03-13,0.15241019230112277,70perc1May,high
2021-03-14,0.16066439930071527,70perc1May,high
2021-03-15,0.16920480258351275,70perc1May,high
2021-03-16,0.17803287835257964,70perc1May,high
2021-03-17,0.187149299748592,70perc1May,high
2021-03-18,0.19655387925443682,70perc1May,high
2021-03-19,0.20624551353332524,70perc1May,high
2021-03-20,0.21622213155680672,70perc1May,high
2021-03-21,0.22648064691604144,70perc1May,high
2021-03-22,0.23701691523288446,70perc1May,high
2021-03-23,0.24782569759443893,70perc1May,high
2021-03-24,0.2589006309236124,70perc1May,high
2021-03-25,0.270234206167044,70perc1May,high
2021-03-26,0.2818177551291346,70perc1May,high
2021-03-27,0.29364144670591136,70perc1May,high
2021-03-28,0.3056942931748263,70perc1May,high
2021-03-29,0.3179641670767445,70perc1May,high
2021-03-30,0.330437829085547,70perc1May,high
2021-03-31,0.3431009671009693,70perc1May,high
2021-04-01,0.3559382466243531,70perc1May,high
2021-04-02,0.368933372288519,70perc1May,high
2021-04-03,0.38206916021629833,70perc1May,high
2021-04-04,0.39532762068227323,70perc1May,high
2021-04-05,0.4086900503543235,70perc1May,high
2021-04-06,0.4221371332012227,70perc1May,high
2021-04-07,0.43564904897538675,70perc1May,high
2021-04-08,0.4492055880213708,70perc1May,high
2021-04-09,0.46278627102581554,70perc1May,high
2021-04-10,0.47637047221762446,70perc1May,high
2021-04-11,0.4899375444517114,70perc1May,high
2021-04-12,0.5034669445682022,70perc1May,high
2021-04-13,0.5169383574128975,70perc1May,high
2021-04-14,0.5303318169343063,70perc1May,high
2021-04-15,0.5436278228366503,70perc1May,high
2021-04-16,0.5568074513647912,70perc1May,high
2021-04-17,0.5698524589228395,70perc1May,high
2021-04-18,0.5827453773792126,70perc1May,high
2021-04-19,0.5954696000822833,70perc1May,high
2021-04-20,0.6080094577972481,70perc1May,high
2021-04-21,0.6203502839708369,70perc1May,high
2021-04-22,0.6324784689303963,70perc1May,high
2021-04-23,0.6443815028222518,70perc1May,high
2021-04-24,0.6560480072860432,70perc1May,high
2021-04-25,0.6674677560423675,70perc1May,high
2021-04-26,0.6786316847367322,70perc1May,high
2021-04-27,0.6895318905303828,70perc1May,high
2021-04-28,0.7001616220557284,70perc1May,high
2021-04-29,0.7105152604593854,70perc1May,high
2021-04-30,0.7205882923385604,70perc1May,high
2021-05-01,0.7303772754366807,70perc1May,high
2021-05-02,0.739879798002527,70perc1May,high
2021-05-03,0.7490944327348745,70perc1May,high
2021-05-04,0.7580206862335436,70perc1May,high
2021-05-05,0.7666589448597755,70perc1May,high
2021-05-06,0.7750104178763196,70perc1May,high
2021-05-07,0.7830770786928579,70perc1May,high
2021-05-08,0.7908616049878824,70perc1May,high
2021-05-09,0.7983673184161912,70perc1May,high
2021-05-10,0.8055981245440554,70perc1May,high
2021-05-11,0.812558453583887,70perc1May,high
2021-05-12,0.8192532024287779,70perc1May,high
2021-05-13,0.825687678416208,70perc1May,high
2021-05-14,0.8318675451809131,70perc1May,high
2021-05-15,0.8377987708905149,70perc1May,high
2021-05-16,0.8434875790949241,70perc1May,high
2021-05-17,0.848940402362407,70perc1May,high
2021-05-18,0.8541638388220474,70perc1May,high
2021-05-19,0.8591646116843542,70perc1May,high
2021-05-20,0.863949531769168,70perc1May,high
2021-05-21,0.8685254630326946,70perc1May,high
2021-05-22,0.8728992910533848,70perc1May,high
2021-05-23,0.8770778944092247,70perc1May,high
2021-05-24,0.8810681188565174,70perc1May,high
2021-05-25,0.8848767542021164,70perc1May,high
2021-05-26,0.888510513746896,70perc1May,high
2021-05-27,0.891976016167684,70perc1May,high
2021-05-28,0.8952797696975068,70perc1May,high
2021-05-29,0.8984281584594358,70perc1May,high
2021-05-30,0.9014274308072151,70perc1May,high
2021-05-31,0.9042836895258138,70perc1May,high
2021-06-01,0.907002883746787,70perc1May,high
2021-06-02,0.9095908024365025,70perc1May,high
2021-06-03,0.912053069319656,70perc1May,high
2021-06-04,0.9143951391057783,70perc1May,high
2021-06-05,0.9166222948924276,70perc1May,high
2021-06-06,0.9187396466252561,70perc1May,high
2021-06-07,0.9207521305019811,70perc1May,high
2021-06-08,0.9226645092143226,70perc1May,high
2021-06-09,0.9244813729290736,70perc1May,high
2021-06-10,0.9262071409165514,70perc1May,high
2021-06-11,0.9278460637416365,70perc1May,high
2021-06-12,0.9294022259393904,70perc1May,high
2021-06-13,0.9308795491037956,70perc1May,high
2021-06-14,0.9322817953244305,70perc1May,high
2021-06-15,0.9336125709118682,70perc1May,high
2021-06-16,0.9348753303582354,70perc1May,high
2021-06-17,0.9360733804846771,70perc1May,high
2021-06-18,0.9372098847324541,70perc1May,high
2021-06-19,0.9382878675590205,70perc1May,high
2021-06-20,0.9393102189047315,70perc1May,high
2021-06-21,0.9402796986998003,70perc1May,high
2021-06-22,0.9411989413847662,70perc1May,high
2021-06-23,0.9420704604210881,70perc1May,high
2021-06-24,0.942896652771535,70perc1May,high
2021-06-25,0.9436798033328174,70perc1May,high
2021-06-26,0.9444220893054418,70perc1May,high
2021-06-27,0.9451255844880346,70perc1May,high
2021-06-28,0.9457922634854513,70perc1May,high
2021-06-29,0.9464240058218265,70perc1May,high
2021-06-30,0.9470225999513667,70perc1May,high
2021-07-01,0.9475897471611731,70perc1May,high
2021-07-02,0.9481270653616757,70perc1May,high
2021-07-03,0.948636092761428,70perc1May,high
2021-07-04,0.9491182914240276,70perc1May,high
2021-07-05,0.9495750507058192,70perc1May,high
2021-07-06,0.9500076905738288,70perc1May,high
2021-07-07,0.950417464804043,70perc1May,high
2021-07-08,0.9508055640607431,70perc1May,high
2021-07-09,0.9511731188581023,70perc1May,high
2021-07-10,0.9515212024056778,70perc1May,high
2021-07-11,0.9518508333397995,70perc1May,high
2021-07-12,0.9521629783431416,70perc1May,high
2021-07-13,0.9524585546550286,70perc1May,high
2021-07-14,0.9527384324752085,70perc1May,high
2021-07-15,0.9530034372639954,70perc1May,high
2021-07-16,0.9532543519417975,70perc1May,high
2021-07-17,0.9534919189911392,70perc1May,high
2021-07-18,0.9537168424643395,70perc1May,high
2021-07-19,0.9539297899000488,70perc1May,high
2021-07-20,0.9541313941518553,70perc1May,high
2021-07-21,0.9543222551321688,70perc1May,high
2021-07-22,0.9545029414745705,70perc1May,high
2021-07-23,0.9546739921177739,70perc1May,high
2021-07-24,0.9548359178143094,70perc1May,high
2021-07-25,0.9549892025669744,70perc1May,high
2021-07-26,0.9551343049960375,70perc1May,high
2021-07-27,0.9552716596401124,70perc1May,high
2021-07-28,0.9554016781935388,70perc1May,high
2021-07-29,0.9555247506830292,70perc1May,high
2021-07-30,0.9556412465862643,70perc1May,high
2021-07-31,0.9557515158950232,70perc1May,high
2021-08-01,0.9558558901253613,70perc1May,high
2021-08-02,0.9559546832772522,70perc1May,high
2021-08-03,0.95604819274603,70perc1May,high
2021-08-04,0.9561367001878749,70perc1May,high
2021-08-05,0.9562204723415085,70perc1May,high
2021-08-06,0.9562997618081711,70perc1May,high
2021-08-07,0.9563748077918747,70perc1May,high
2021-08-08,0.9564458368018447,70perc1May,high
2021-08-09,0.956513063318981,70perc1May,high
2021-08-10,0.9565766904280893,70perc1May,high
2021-08-11,0.956636910417564,70perc1May,high
2021-08-12,0.9566939053481268,70perc1May,high
2021-08-13,0.9567478475921471,70perc1May,high
2021-08-14,0.9567989003450177,70perc1May,high
2021-08-15,0.9568472181099758,70perc1May,high
2021-08-16,0.9568929471577015,70perc1May,high
2021-08-17,0.9569362259619714,70perc1May,high
2021-08-18,0.9569771856125687,70perc1May,high
2021-08-19,0.9570159502066125,70perc1May,high
2021-08-20,0.9570526372193974,70perc1May,high
2021-08-21,0.9570873578557959,70perc1May,high
2021-08-22,0.9571202173832141,70perc1May,high
2021-08-23,0.9571513154470483,70perc1May,high
2021-08-24,0.9571807463695481,70perc1May,high
2021-08-25,0.9572085994329321,70perc1May,high
2021-08-26,0.9572349591475825,70perc1May,high
2021-08-27,0.95725990550608,70perc1May,high
2021-08-28,0.9572835142238231,70perc1May,high
2021-08-29,0.9573058569669238,70perc1May,high
2021-08-30,0.9573270015680456,70perc1May,high
2021-08-31,0.9573470122308118,70perc1May,high
2021-09-01,0.9573659497233801,70perc1May,high
2021-09-02,0.9573838715617562,70perc1May,high
2021-09-03,0.9574008321833744,70perc1May,high
2021-09-04,0.957416883111467,70perc1May,high
2021-09-05,0.9574320731106981,70perc1May,high
2021-09-06,0.9574464483345252,70perc1May,high
2021-09-07,0.9574600524647247,70perc1May,high
2021-09-08,0.9574729268434911,70perc1May,high
2021-09-09,0.957485110598506,70perc1May,high
2021-09-10,0.9574966407613461,70perc1May,high
2021-09-11,0.9575075523795799,70perc1May,high
2021-09-12,0.957517878622893,70perc1May,high
2021-09-13,0.9575276508835526,70perc1May,high
2021-09-14,0.9575368988715136,70perc1May,high
2021-09-15,0.9575456507044513,70perc1May,high
2021-09-16,0.9575539329929866,70perc1May,high
2021-09-17,0.9575617709213637,70perc1May,high
2021-09-18,0.9575691883238163,70perc1May,high
2021-09-19,0.9575762077568575,70perc1May,high
2021-09-20,0.9575828505677045,70perc1May,high
2021-09-21,0.9575891369590487,70perc1May,high
2021-09-22,0.9575950860503605,70perc1May,high
2021-09-23,0.9576007159359197,70perc1May,high
2021-09-24,0.9576060437397399,70perc1May,high
2021-09-25,0.9576110856675563,70perc1May,high
2021-09-26,0.9576158570560314,70perc1May,high
2021-09-27,0.9576203724193284,70perc1May,high
2021-09-28,0.9576246454931935,70perc1May,high
2021-09-29,0.9576286892766748,70perc1May,high
2021-09-30,0.9576325160716127,70perc1May,high
2021-10-01,0.9576361375200129,70perc1May,high
2021-10-02,0.9576395646394182,70perc1May,high
2021-10-03,0.9576428078563891,70perc1May,high
2021-10-04,0.9576458770381868,70perc1May,high
2021-10-05,0.9576487815227627,70perc1May,high
2021-10-06,0.9576515301471397,70perc1May,high
2021-10-07,0.9576541312742732,70perc1May,high
2021-10-08,0.9576565928184733,70perc1May,high
2021-10-09,0.9576589222694637,70perc1May,high
2021-10-10,0.9576611267151529,70perc1May,high
2021-10-11,0.9576632128631839,70perc1May,high
2021-10-12,0.9576651870613285,70perc1May,high
2021-10-13,0.9576670553167901,70perc1May,high
2021-10-14,0.9576688233144697,70perc1May,high
2021-10-15,0.9576704964342544,70perc1May,high
2021-10-16,0.9576720797673788,70perc1May,high
2021-10-17,0.9576735781319077,70perc1May,high
2021-10-18,0.9576749960873899,70perc1May,high
2021-10-19,0.9576763379487275,70perc1May,high
2021-10-20,0.957677607799298,70perc1May,high
2021-10-21,0.9576788095033764,70perc1May,high
2021-10-22,0.9576799467178894,70perc1May,high
2021-10-23,0.9576810229035383,70perc1May,high
2021-10-24,0.9576820413353275,70perc1May,high
2021-10-25,0.9576830051125275,70perc1May,high
2021-10-26,0.9576839171681018,70perc1May,high
2021-10-27,0.9576847802776315,70perc1May,high
2021-10-28,0.9576855970677585,70perc1May,high
2021-10-29,0.9576863700241764,70perc1May,high
2021-10-30,0.9576871014991937,70perc1May,high
2021-10-31,0.9576877937188905,70perc1May,high
2021-11-01,0.9576884487898907,70perc1May,high
2021-11-02,0.957689068705773,70perc1May,high
2021-11-03,0.957689655353135,70perc1May,high
2021-11-04,0.957690210517335,70perc1May,high
2021-11-05,0.9576907358879235,70perc1May,high
2021-11-06,0.9576912330637841,70perc1May,high
2021-11-07,0.9576917035579993,70perc1May,high
2021-11-08,0.9576921488024533,70perc1May,high
2021-11-09,0.9576925701521913,70perc1May,high
2021-11-10,0.9576929688895399,70perc1May,high
2021-11-11,0.9576933462280117,70perc1May,high
2021-11-12,0.9576937033159961,70perc1May,high
2021-11-13,0.9576940412402554,70perc1May,high
2021-11-14,0.9576943610292309,70perc1May,high
2021-11-15,0.957694663656173,70perc1May,high
2021-11-16,0.9576949500421021,70perc1May,high
2021-11-17,0.9576952210586125,70perc1May,high
2021-11-18,0.957695477530524,70perc1May,high
2021-11-19,0.9576957202383924,70perc1May,high
2021-11-20,0.9576959499208845,70perc1May,high
2021-11-21,0.9576961672770259,70perc1May,high
2021-11-22,0.957696372968329,70perc1May,high
2021-11-23,0.9576965676208054,70perc1May,high
2021-11-24,0.9576967518268712,70perc1May,high
2021-11-25,0.9576969261471504,70perc1May,high
2021-11-26,0.95769709111218,70perc1May,high
2021-11-27,0.9576972472240256,70perc1May,high
2021-11-28,0.9576973949578085,70perc1May,high
2021-11-29,0.9576975347631529,70perc1May,high
2021-11-30,0.9576976670655523,70perc1May,high
2021-12-01,0.957697792267666,70perc1May,high
2021-12-02,0.9576979107505441,70perc1May,high
2021-12-03,0.9576980228747873,70perc1May,high
2021-12-04,0.9576981289816436,70perc1May,high
2021-12-05,0.957698229394048,70perc1May,high
2021-12-06,0.9576983244176043,70perc1May,high
2021-12-07,0.9576984143415154,70perc1May,high
2021-12-08,0.9576984994394643,70perc1May,high
2021-12-09,0.957698579970446,70perc1May,high
2021-12-10,0.9576986561795559,70perc1May,high
2021-12-11,0.9576987282987361,70perc1May,high
2021-12-12,0.9576987965474812,70perc1May,high
2021-12-13,0.9576988611335064,70perc1May,high
2021-12-14,0.9576989222533787,70perc1May,high
2021-12-15,0.957698980093117,70perc1May,high
2021-12-16,0.9576990348287564,70perc1May,high
2021-12-17,0.9576990866268851,70perc1May,high
2021-12-18,0.9576991356451506,70perc1May,high
2021-12-19,0.9576991820327407,70perc1May,high
2021-12-20,0.9576992259308362,70perc1May,high
2021-12-21,0.957699267473041,70perc1May,high
2021-12-22,0.9576993067857892,70perc1May,high
2021-12-23,0.9576993439887296,70perc1May,high
2021-12-24,0.9576993791950895,70perc1May,high
2021-12-25,0.9576994125120201,70perc1May,high
2021-12-26,0.9576994440409214,70perc1May,high
2021-12-27,0.9576994738777523,70perc1May,high
2021-12-28,0.9576995021133216,70perc1May,high
2021-12-29,0.9576995288335641,70perc1May,high
2021-12-30,0.9576995541198037,70perc1May,high
2021-12-31,0.9576995780489991,70perc1May,high
